[
[[0, 0, 32, 117, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 118, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 119, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 120, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 7, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 121, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 5, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 122, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 7, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 123, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 5, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 124, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 125, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 126, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 127, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 128, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 129, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 130, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 131, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 132, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 133, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 134, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 135, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 136, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 137, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 138, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 139, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 140, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 141, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 142, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 143, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 144, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 145, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 146, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 147, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 148, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 149, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 150, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 151, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 152, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 153, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 154, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 155, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 156, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 157, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 158, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 159, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 160, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 161, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 162, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 163, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 164, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 165, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 166, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 167, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 168, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 169, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 170, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 171, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 172, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 173, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 174, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 175, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 176, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 7, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 177, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 5, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 178, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 7, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 179, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 5, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 180, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 6, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 181, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 0, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 182, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 6, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 183, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 0, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 184, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 7, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 185, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 5, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 186, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 7, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 187, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 5, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 188, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 6, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 189, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 0, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 190, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 6, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 191, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 0, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 192, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 4, 1, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 193, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 1, 3, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 194, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 4, 1, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 195, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 1, 3, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 196, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 2, 4, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 197, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 3, 2, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 198, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 2, 4, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 199, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 3, 2, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 200, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 0, 1, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 201, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 5, 3, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 202, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 0, 1, 6, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 203, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 5, 3, 0, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 204, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 0, 6, 4, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 205, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 6, 7, 2, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 206, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 4, 6, 4, 0, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 32, 207, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 3, 3, 2, 7, 2, 6, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
